0.00.153.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.934 W srv  llama_server: -----------------
0.00.153.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.936 W srv  llama_server: -----------------
0.00.155.797 I srv    load_model: loading model 'experiments/m4-lora-pilot/gguf/fingerprinted-bf16.gguf'
0.00.353.102 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.783.967 I cmn          init: llama threadpool init, n_threads = 4
0.05.246.254 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.05.263.780 I srv  llama_server: model loaded
0.05.263.786 I srv  llama_server: listening on http://127.0.0.1:62582
0.05.351.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.166.753 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.15.168.002 I slot launch_slot_: id  3 | task 370 | processing task, is_child = 0
0.15.216.583 I slot print_timing: id  3 | task 370 | prompt eval time =      48.56 ms /    31 tokens (    1.57 ms per token,   638.40 tokens per second)
0.15.216.594 I slot print_timing: id  3 | task 370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.216.594 I slot print_timing: id  3 | task 370 |       total time =      48.56 ms /    32 tokens
0.15.216.595 I slot print_timing: id  3 | task 370 |    graphs reused =         42
0.15.216.628 I slot      release: id  3 | task 370 | stop processing: n_tokens = 63, truncated = 0
0.15.217.813 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.476
0.15.218.303 I slot launch_slot_: id  3 | task 372 | processing task, is_child = 0
0.15.266.812 I slot print_timing: id  3 | task 372 | prompt eval time =      48.49 ms /    31 tokens (    1.56 ms per token,   639.36 tokens per second)
0.15.266.816 I slot print_timing: id  3 | task 372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.266.817 I slot print_timing: id  3 | task 372 |       total time =      48.49 ms /    32 tokens
0.15.266.818 I slot print_timing: id  3 | task 372 |    graphs reused =         43
0.15.266.833 I slot      release: id  3 | task 372 | stop processing: n_tokens = 62, truncated = 0
0.15.267.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.15.268.663 I slot launch_slot_: id  3 | task 374 | processing task, is_child = 0
0.15.316.616 I slot print_timing: id  3 | task 374 | prompt eval time =      47.94 ms /    30 tokens (    1.60 ms per token,   625.82 tokens per second)
0.15.316.621 I slot print_timing: id  3 | task 374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.316.622 I slot print_timing: id  3 | task 374 |       total time =      47.94 ms /    31 tokens
0.15.316.623 I slot print_timing: id  3 | task 374 |    graphs reused =         43
0.15.316.637 I slot      release: id  3 | task 374 | stop processing: n_tokens = 62, truncated = 0
0.15.317.973 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.500
0.15.317.992 I slot launch_slot_: id  3 | task 376 | processing task, is_child = 0
0.15.366.320 I slot print_timing: id  3 | task 376 | prompt eval time =      48.31 ms /    30 tokens (    1.61 ms per token,   621.03 tokens per second)
0.15.366.324 I slot print_timing: id  3 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.366.324 I slot print_timing: id  3 | task 376 |       total time =      48.31 ms /    31 tokens
0.15.366.325 I slot print_timing: id  3 | task 376 |    graphs reused =         44
0.15.366.370 I slot      release: id  3 | task 376 | stop processing: n_tokens = 61, truncated = 0
0.15.367.808 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.15.368.193 I slot launch_slot_: id  3 | task 378 | processing task, is_child = 0
0.15.415.093 I slot print_timing: id  3 | task 378 | prompt eval time =      46.89 ms /    30 tokens (    1.56 ms per token,   639.80 tokens per second)
0.15.415.096 I slot print_timing: id  3 | task 378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.415.097 I slot print_timing: id  3 | task 378 |       total time =      46.89 ms /    31 tokens
0.15.415.097 I slot print_timing: id  3 | task 378 |    graphs reused =         45
0.15.415.124 I slot      release: id  3 | task 378 | stop processing: n_tokens = 60, truncated = 0
0.15.416.171 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.15.416.183 I slot launch_slot_: id  3 | task 380 | processing task, is_child = 0
0.15.463.872 I slot print_timing: id  3 | task 380 | prompt eval time =      47.67 ms /    32 tokens (    1.49 ms per token,   671.31 tokens per second)
0.15.463.874 I slot print_timing: id  3 | task 380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.463.875 I slot print_timing: id  3 | task 380 |       total time =      47.67 ms /    33 tokens
0.15.463.875 I slot print_timing: id  3 | task 380 |    graphs reused =         45
0.15.463.884 I slot      release: id  3 | task 380 | stop processing: n_tokens = 62, truncated = 0
0.15.464.584 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.484
0.15.465.231 I slot launch_slot_: id  3 | task 382 | processing task, is_child = 0
0.15.514.378 I slot print_timing: id  3 | task 382 | prompt eval time =      49.13 ms /    31 tokens (    1.58 ms per token,   630.98 tokens per second)
0.15.514.381 I slot print_timing: id  3 | task 382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.514.382 I slot print_timing: id  3 | task 382 |       total time =      49.13 ms /    32 tokens
0.15.514.382 I slot print_timing: id  3 | task 382 |    graphs reused =         45
0.15.514.395 I slot      release: id  3 | task 382 | stop processing: n_tokens = 63, truncated = 0
0.15.515.430 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.476
0.15.515.943 I slot launch_slot_: id  3 | task 384 | processing task, is_child = 0
0.15.566.510 I slot print_timing: id  3 | task 384 | prompt eval time =      50.55 ms /    32 tokens (    1.58 ms per token,   633.00 tokens per second)
0.15.566.512 I slot print_timing: id  3 | task 384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.566.513 I slot print_timing: id  3 | task 384 |       total time =      50.55 ms /    33 tokens
0.15.566.515 I slot print_timing: id  3 | task 384 |    graphs reused =         45
0.15.566.557 I slot      release: id  3 | task 384 | stop processing: n_tokens = 62, truncated = 0
0.15.568.504 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.15.568.772 I slot launch_slot_: id  3 | task 386 | processing task, is_child = 0
0.15.617.733 I slot print_timing: id  3 | task 386 | prompt eval time =      48.95 ms /    30 tokens (    1.63 ms per token,   612.88 tokens per second)
0.15.617.735 I slot print_timing: id  3 | task 386 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.617.736 I slot print_timing: id  3 | task 386 |       total time =      48.95 ms /    31 tokens
0.15.617.736 I slot print_timing: id  3 | task 386 |    graphs reused =         45
0.15.617.772 I slot      release: id  3 | task 386 | stop processing: n_tokens = 60, truncated = 0
0.15.619.050 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.500
0.15.619.063 I slot launch_slot_: id  3 | task 388 | processing task, is_child = 0
0.15.681.309 I slot print_timing: id  3 | task 388 | prompt eval time =      62.23 ms /    34 tokens (    1.83 ms per token,   546.35 tokens per second)
0.15.681.312 I slot print_timing: id  3 | task 388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.681.312 I slot print_timing: id  3 | task 388 |       total time =      62.23 ms /    35 tokens
0.15.681.312 I slot print_timing: id  3 | task 388 |    graphs reused =         45
0.15.681.326 I slot      release: id  3 | task 388 | stop processing: n_tokens = 64, truncated = 0
0.15.682.193 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.15.683.366 I slot launch_slot_: id  3 | task 390 | processing task, is_child = 0
0.15.734.309 I slot print_timing: id  3 | task 390 | prompt eval time =      50.92 ms /    30 tokens (    1.70 ms per token,   589.12 tokens per second)
0.15.734.312 I slot print_timing: id  3 | task 390 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.734.312 I slot print_timing: id  3 | task 390 |       total time =      50.92 ms /    31 tokens
0.15.734.313 I slot print_timing: id  3 | task 390 |    graphs reused =         45
0.15.734.327 I slot      release: id  3 | task 390 | stop processing: n_tokens = 62, truncated = 0
0.15.735.200 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.500
0.15.735.214 I slot launch_slot_: id  3 | task 392 | processing task, is_child = 0
0.15.781.930 I slot print_timing: id  3 | task 392 | prompt eval time =      46.70 ms /    32 tokens (    1.46 ms per token,   685.20 tokens per second)
0.15.781.933 I slot print_timing: id  3 | task 392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.781.934 I slot print_timing: id  3 | task 392 |       total time =      46.70 ms /    33 tokens
0.15.781.935 I slot print_timing: id  3 | task 392 |    graphs reused =         45
0.15.781.946 I slot      release: id  3 | task 392 | stop processing: n_tokens = 63, truncated = 0
0.15.783.114 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.492
0.15.783.869 I slot launch_slot_: id  3 | task 394 | processing task, is_child = 0
0.15.830.514 I slot print_timing: id  3 | task 394 | prompt eval time =      46.63 ms /    29 tokens (    1.61 ms per token,   621.97 tokens per second)
0.15.830.517 I slot print_timing: id  3 | task 394 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.830.518 I slot print_timing: id  3 | task 394 |       total time =      46.63 ms /    30 tokens
0.15.830.518 I slot print_timing: id  3 | task 394 |    graphs reused =         45
0.15.830.528 I slot      release: id  3 | task 394 | stop processing: n_tokens = 61, truncated = 0
0.15.831.613 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.15.832.522 I slot launch_slot_: id  3 | task 396 | processing task, is_child = 0
0.15.878.238 I slot print_timing: id  3 | task 396 | prompt eval time =      45.68 ms /    29 tokens (    1.58 ms per token,   634.80 tokens per second)
0.15.878.242 I slot print_timing: id  3 | task 396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.878.243 I slot print_timing: id  3 | task 396 |       total time =      45.68 ms /    30 tokens
0.15.878.244 I slot print_timing: id  3 | task 396 |    graphs reused =         46
0.15.878.268 I slot      release: id  3 | task 396 | stop processing: n_tokens = 60, truncated = 0
0.15.879.208 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.15.879.225 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.15.926.754 I slot print_timing: id  3 | task 398 | prompt eval time =      47.51 ms /    32 tokens (    1.48 ms per token,   673.56 tokens per second)
0.15.926.756 I slot print_timing: id  3 | task 398 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.926.756 I slot print_timing: id  3 | task 398 |       total time =      47.51 ms /    33 tokens
0.15.926.757 I slot print_timing: id  3 | task 398 |    graphs reused =         46
0.15.926.766 I slot      release: id  3 | task 398 | stop processing: n_tokens = 62, truncated = 0
0.15.927.578 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.15.928.715 I slot launch_slot_: id  3 | task 400 | processing task, is_child = 0
0.15.974.687 I slot print_timing: id  3 | task 400 | prompt eval time =      45.96 ms /    28 tokens (    1.64 ms per token,   609.17 tokens per second)
0.15.974.694 I slot print_timing: id  3 | task 400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.974.695 I slot print_timing: id  3 | task 400 |       total time =      45.96 ms /    29 tokens
0.15.974.697 I slot print_timing: id  3 | task 400 |    graphs reused =         46
0.15.974.738 I slot      release: id  3 | task 400 | stop processing: n_tokens = 60, truncated = 0
0.15.975.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.15.975.605 I slot launch_slot_: id  3 | task 402 | processing task, is_child = 0
0.16.026.235 I slot print_timing: id  3 | task 402 | prompt eval time =      50.60 ms /    32 tokens (    1.58 ms per token,   632.36 tokens per second)
0.16.026.243 I slot print_timing: id  3 | task 402 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.026.244 I slot print_timing: id  3 | task 402 |       total time =      50.60 ms /    33 tokens
0.16.026.245 I slot print_timing: id  3 | task 402 |    graphs reused =         46
0.16.026.410 I slot      release: id  3 | task 402 | stop processing: n_tokens = 62, truncated = 0
0.16.027.749 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.16.028.323 I slot launch_slot_: id  3 | task 404 | processing task, is_child = 0
0.16.075.662 I slot print_timing: id  3 | task 404 | prompt eval time =      47.32 ms /    31 tokens (    1.53 ms per token,   655.06 tokens per second)
0.16.075.677 I slot print_timing: id  3 | task 404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.075.678 I slot print_timing: id  3 | task 404 |       total time =      47.32 ms /    32 tokens
0.16.075.679 I slot print_timing: id  3 | task 404 |    graphs reused =         46
0.16.075.698 I slot      release: id  3 | task 404 | stop processing: n_tokens = 62, truncated = 0
0.16.076.991 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.484
0.16.078.005 I slot launch_slot_: id  3 | task 406 | processing task, is_child = 0
0.16.125.439 I slot print_timing: id  3 | task 406 | prompt eval time =      47.40 ms /    32 tokens (    1.48 ms per token,   675.11 tokens per second)
0.16.125.443 I slot print_timing: id  3 | task 406 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.125.444 I slot print_timing: id  3 | task 406 |       total time =      47.40 ms /    33 tokens
0.16.125.445 I slot print_timing: id  3 | task 406 |    graphs reused =         46
0.16.125.460 I slot      release: id  3 | task 406 | stop processing: n_tokens = 63, truncated = 0
0.16.126.890 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.476
0.16.129.668 I slot launch_slot_: id  3 | task 408 | processing task, is_child = 0
0.16.178.061 I slot print_timing: id  3 | task 408 | prompt eval time =      48.38 ms /    30 tokens (    1.61 ms per token,   620.09 tokens per second)
0.16.178.065 I slot print_timing: id  3 | task 408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.178.066 I slot print_timing: id  3 | task 408 |       total time =      48.38 ms /    31 tokens
